KLVR Charger Detection Monitor - Started 2025-08-21 17:54:52
Monitoring: http://10.110.73.155:8000
============================================================

#  1 17:54:52 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3550mV | Δ=-2010mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3626mV | Δ=-2076mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=3522mV | Δ=-1958mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3556mV | Δ=-1994mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3486mV | Δ=-1928mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3430mV | Δ=-1870mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3490mV | Δ=-1940mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3486mV | Δ=-1934mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3486mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3460mV | Δ=-1908mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3470mV | Δ=-1910mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3460mV | Δ=-1918mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3476mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3434mV | Δ=-1882mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3452mV | Δ=-1872mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3486mV | Δ=-1920mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3496mV | Δ=-1950mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3478mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3494mV | Δ=-1936mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1532mV | AAA_OFF=3488mV | Δ=-1956mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3488mV | Δ=-1926mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3484mV | Δ=-1924mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3486mV | Δ=-1930mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3482mV | Δ=-1940mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3476mV | Δ=-1918mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=3474mV | Δ=-1902mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3560mV | Δ=-1990mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=3578mV | Δ=-1996mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3560mV | Δ=-2010mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3502mV | Δ=-1922mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=3538mV | Δ=-1970mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3536mV | Δ=-1962mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3546mV | Δ=-1994mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3536mV | Δ=-1984mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3538mV | Δ=-1980mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3532mV | Δ=-1974mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3548mV | Δ=-1986mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3532mV | Δ=-1972mV
# 42 17:55:15 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 43 17:55:15 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 44 17:55:16 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 45 17:55:16 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 46 17:55:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 47 17:55:17 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 48 17:55:18 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 49 17:55:18 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 50 17:55:19 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 51 17:55:19 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3554mV | Δ=-2012mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3548mV | Δ=-2010mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3558mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3564mV | Δ=-2026mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3550mV | Δ=-2010mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3626mV | Δ=-2076mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=3522mV | Δ=-1958mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3556mV | Δ=-1994mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3486mV | Δ=-1928mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3430mV | Δ=-1870mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3490mV | Δ=-1940mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3486mV | Δ=-1934mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3486mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3460mV | Δ=-1908mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3470mV | Δ=-1910mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3460mV | Δ=-1918mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3476mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3434mV | Δ=-1882mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3452mV | Δ=-1872mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3486mV | Δ=-1920mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3496mV | Δ=-1950mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3478mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3494mV | Δ=-1936mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1532mV | AAA_OFF=3488mV | Δ=-1956mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3488mV | Δ=-1926mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3484mV | Δ=-1924mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3486mV | Δ=-1930mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3482mV | Δ=-1940mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3476mV | Δ=-1918mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=3474mV | Δ=-1902mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3560mV | Δ=-1990mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=3578mV | Δ=-1996mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3560mV | Δ=-2010mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3502mV | Δ=-1922mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=3538mV | Δ=-1970mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3536mV | Δ=-1962mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3546mV | Δ=-1994mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3536mV | Δ=-1984mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3538mV | Δ=-1980mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3532mV | Δ=-1974mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3548mV | Δ=-1986mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3532mV | Δ=-1972mV
# 52 17:55:20 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 53 17:55:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 54 17:55:21 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 55 17:55:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 56 17:55:22 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 57 17:55:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 58 17:55:23 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 59 17:55:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 60 17:55:24 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 61 17:55:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3554mV | Δ=-2012mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3548mV | Δ=-2010mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3558mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3564mV | Δ=-2026mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3550mV | Δ=-2010mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3626mV | Δ=-2076mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=3522mV | Δ=-1958mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3556mV | Δ=-1994mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3486mV | Δ=-1928mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3430mV | Δ=-1870mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3490mV | Δ=-1940mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3486mV | Δ=-1934mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3486mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3460mV | Δ=-1908mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3470mV | Δ=-1910mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3460mV | Δ=-1918mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3476mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3434mV | Δ=-1882mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3452mV | Δ=-1872mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3486mV | Δ=-1920mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3496mV | Δ=-1950mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3478mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3494mV | Δ=-1936mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1532mV | AAA_OFF=3488mV | Δ=-1956mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3488mV | Δ=-1926mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3484mV | Δ=-1924mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3486mV | Δ=-1930mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3482mV | Δ=-1940mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3476mV | Δ=-1918mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=3474mV | Δ=-1902mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3560mV | Δ=-1990mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=3578mV | Δ=-1996mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3560mV | Δ=-2010mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3502mV | Δ=-1922mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=3538mV | Δ=-1970mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3536mV | Δ=-1962mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3546mV | Δ=-1994mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3536mV | Δ=-1984mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3538mV | Δ=-1980mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3532mV | Δ=-1974mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3548mV | Δ=-1986mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3532mV | Δ=-1972mV
# 62 17:55:25 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 63 17:55:26 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 64 17:55:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 65 17:55:27 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 66 17:55:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 67 17:55:28 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 68 17:55:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 69 17:55:29 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 70 17:55:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 71 17:55:30 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3554mV | Δ=-2012mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3548mV | Δ=-2010mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3558mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3564mV | Δ=-2026mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3550mV | Δ=-2010mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3626mV | Δ=-2076mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=3522mV | Δ=-1958mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3556mV | Δ=-1994mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3486mV | Δ=-1928mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3430mV | Δ=-1870mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3490mV | Δ=-1940mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3486mV | Δ=-1934mV
    ✅ SLOT 14: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3486mV | Δ=-1936mV
    ✅ SLOT 15: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3482mV | Δ=-1920mV
    ✅ SLOT 16: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3460mV | Δ=-1908mV
    ✅ SLOT 17: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3470mV | Δ=-1910mV
    ✅ SLOT 18: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3460mV | Δ=-1918mV
    ✅ SLOT 19: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3476mV | Δ=-1922mV
    ✅ SLOT 20: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3434mV | Δ=-1882mV
    ✅ SLOT 21: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3452mV | Δ=-1872mV
    ✅ SLOT 22: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3486mV | Δ=-1920mV
    ✅ SLOT 23: KLVR-AA  | AAA_ON=1546mV | AAA_OFF=3496mV | Δ=-1950mV
    ✅ SLOT 24: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3478mV | Δ=-1924mV
    ✅ SLOT 25: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3496mV | Δ=-1926mV
    ✅ SLOT 26: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3494mV | Δ=-1936mV
    ✅ SLOT 27: KLVR-AA  | AAA_ON=1532mV | AAA_OFF=3488mV | Δ=-1956mV
    ✅ SLOT 28: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3488mV | Δ=-1926mV
    ✅ SLOT 29: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3484mV | Δ=-1924mV
    ✅ SLOT 30: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=3486mV | Δ=-1930mV
    ✅ SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3482mV | Δ=-1940mV
    ✅ SLOT 32: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3476mV | Δ=-1918mV
    ✅ SLOT 33: KLVR-AA  | AAA_ON=1572mV | AAA_OFF=3474mV | Δ=-1902mV
    ✅ SLOT 34: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3478mV | Δ=-1916mV
    ✅ SLOT 35: KLVR-AA  | AAA_ON=1570mV | AAA_OFF=3560mV | Δ=-1990mV
    ✅ SLOT 36: KLVR-AA  | AAA_ON=1582mV | AAA_OFF=3578mV | Δ=-1996mV
    ✅ SLOT 37: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3560mV | Δ=-2010mV
    ✅ SLOT 38: KLVR-AA  | AAA_ON=1580mV | AAA_OFF=3502mV | Δ=-1922mV
    ✅ SLOT 39: KLVR-AA  | AAA_ON=1568mV | AAA_OFF=3538mV | Δ=-1970mV
    ✅ SLOT 40: KLVR-AA  | AAA_ON=1574mV | AAA_OFF=3536mV | Δ=-1962mV
    ✅ SLOT 41: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT 42: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3546mV | Δ=-1994mV
    ✅ SLOT 43: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3536mV | Δ=-1984mV
    ✅ SLOT 44: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3538mV | Δ=-1980mV
    ✅ SLOT 45: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3532mV | Δ=-1974mV
    ✅ SLOT 46: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3548mV | Δ=-1986mV
    ✅ SLOT 47: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3532mV | Δ=-1972mV
# 72 17:55:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 73 17:55:31 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 74 17:55:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 75 17:55:32 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 76 17:55:33 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 77 17:55:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 78 17:55:34 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 79 17:55:35 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 80 17:55:35 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
# 81 17:55:36 | [AA TEST] Total: 48 | Correct AA: 48 | Misdetected as AAA:  0 | Retries: 0 | ✅ All correct
    ✅ SLOT  0: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3534mV | Δ=-1974mV
    ✅ SLOT  1: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=3554mV | Δ=-2012mV
    ✅ SLOT  2: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3548mV | Δ=-2010mV
    ✅ SLOT  3: KLVR-AA  | AAA_ON=1566mV | AAA_OFF=3546mV | Δ=-1980mV
    ✅ SLOT  4: KLVR-AA  | AAA_ON=1554mV | AAA_OFF=3558mV | Δ=-2004mV
    ✅ SLOT  5: KLVR-AA  | AAA_ON=1538mV | AAA_OFF=3564mV | Δ=-2026mV
    ✅ SLOT  6: KLVR-AA  | AAA_ON=1540mV | AAA_OFF=3550mV | Δ=-2010mV
    ✅ SLOT  7: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3626mV | Δ=-2076mV
    ✅ SLOT  8: KLVR-AA  | AAA_ON=1564mV | AAA_OFF=3522mV | Δ=-1958mV
    ✅ SLOT  9: KLVR-AA  | AAA_ON=1562mV | AAA_OFF=3556mV | Δ=-1994mV
    ✅ SLOT 10: KLVR-AA  | AAA_ON=1558mV | AAA_OFF=3486mV | Δ=-1928mV
    ✅ SLOT 11: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=3430mV | Δ=-1870mV
    ✅ SLOT 12: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=3490mV | Δ=-1940mV
    ✅ SLOT 13: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=3486mV | Δ=-1934mV
